age,quantity,log_price,is_high_value,gender,city,category,device_type,os,day_of_week,month,actual_class,predicted_class,abandonment_risk
20,5,7.172532015712284,1,Male,Mumbai,Apparel,Desktop,iOS,3,2,0,0,0.5162951300364803
56,5,7.280449230759757,1,Female,New York,Home & Kitchen,Tablet,iOS,6,12,0,0,0.5363224202432105
48,1,6.466051407286527,0,Male,London,Electronics,Tablet,iOS,2,8,1,1,0.5
35,3,6.5918246122580335,0,Female,Sydney,Beauty & Personal Care,Mobile,Android,3,11,1,1,0.5
59,4,5.658471251946198,0,Female,Mumbai,Sports & Outdoors,Mobile,Windows,4,3,0,0,0.5199622466621285
19,4,6.5918246122580335,0,Female,Sydney,Beauty & Personal Care,Tablet,iOS,5,12,0,0,0.5104206028050259
61,5,5.954385538866561,0,Female,Mumbai,Sports & Outdoors,Desktop,iOS,5,5,1,1,0.4677971890079661
56,2,7.2275826117324,0,Female,London,Beauty & Personal Care,Mobile,Windows,2,7,1,1,0.4911500644674689
58,1,7.095843509837092,0,Male,Mumbai,Apparel,Tablet,iOS,6,4,1,1,0.5
57,4,6.72683274310189,0,Female,Mumbai,Home & Kitchen,Desktop,iOS,3,3,1,1,0.4746020686751738
41,5,7.108874055858998,1,Female,London,Electronics,Tablet,iOS,3,12,0,1,0.5081264549416646
19,2,6.099331917976989,0,Male,New York,Apparel,Tablet,iOS,1,1,1,1,0.5
37,1,5.954385538866561,0,Male,New York,Sports & Outdoors,Tablet,iOS,3,10,0,1,0.5078779438090726
57,1,5.954385538866561,0,Male,Sydney,Sports & Outdoors,Tablet,iOS,1,12,0,1,0.4880633495722263
32,5,6.720714604648205,1,Male,London,Home & Kitchen,Tablet,iOS,1,10,1,1,0.5
58,3,6.685124096384656,0,Male,London,Sports & Outdoors,Desktop,iOS,5,10,0,1,0.48799188609074995
42,5,5.954385538866561,0,Male,Mumbai,Sports & Outdoors,Tablet,iOS,6,4,0,1,0.492186626464248
24,1,5.954385538866561,0,Male,London,Sports & Outdoors,Desktop,iOS,3,9,0,1,0.5
18,2,7.1834912804155175,0,Female,Berlin,Apparel,Mobile,Windows,0,11,1,1,0.5
48,2,6.720714604648205,0,Female,Mumbai,Home & Kitchen,Mobile,Windows,6,1,1,1,0.5
33,5,5.912448395678571,0,Female,London,Home & Kitchen,Mobile,Android,5,11,1,1,0.4806550009357031
20,3,6.685124096384656,0,Male,Sydney,Sports & Outdoors,Mobile,Windows,1,2,0,0,0.510567956485921
42,4,4.787408405976297,0,Male,New York,Beauty & Personal Care,Tablet,iOS,2,8,0,0,0.5221533363736934
43,5,6.908275143828988,1,Female,Mumbai,Beauty & Personal Care,Tablet,iOS,2,1,1,1,0.5
49,2,6.935312078553008,0,Female,London,Electronics,Desktop,iOS,3,11,1,1,0.4891045528626407
37,1,7.108874055858998,0,Female,Sydney,Electronics,Desktop,iOS,5,7,0,1,0.5
40,4,7.095843509837092,1,Female,Mumbai,Apparel,Desktop,iOS,3,11,0,1,0.5
63,3,6.099331917976989,0,Female,Sydney,Apparel,Mobile,Windows,1,12,0,1,0.5
32,5,7.095843509837092,1,Female,Berlin,Apparel,Mobile,Android,5,1,1,0,0.5148631774635724
19,4,7.108874055858998,1,Female,Sydney,Electronics,Tablet,iOS,1,7,1,1,0.5
47,4,7.2275826117324,1,Female,London,Beauty & Personal Care,Mobile,Android,5,4,1,1,0.48640542950735993
36,3,7.163760908573366,1,Male,London,Electronics,Mobile,Windows,6,2,1,1,0.4768939205754042
28,2,6.459920103707352,0,Female,Sydney,Sports & Outdoors,Tablet,iOS,1,3,0,1,0.48467371944010784
18,4,6.459920103707352,0,Male,Sydney,Sports & Outdoors,Tablet,iOS,1,9,1,0,0.5157599237312482
61,3,6.935312078553008,0,Male,London,Electronics,Desktop,iOS,5,11,0,1,0.4882494967799709
51,1,5.499746864955492,0,Female,New York,Sports & Outdoors,Mobile,Android,1,10,1,1,0.5
